Season,Latitude,Longitude
Winter,-70.73929961089496,-169.46983546617915
Winter,-25.214007782101163,-64.82632541133455
Winter,-24.863813229571974,-71.40767824497259
Winter,-23.813229571984436,145.11882998171848
Winter,-22.762645914396884,22.7056672760512
Winter,-20.31128404669262,17.44058500914076
Winter,-17.859922178988327,128.0073126142596
Winter,-16.4591439688716,132.6142595978062
Winter,-15.058365758754874,126.03290676416822
Winter,1.0505836575875378,11.517367458866516
Winter,1.0505836575875378,-69.43327239488116
Winter,0.7003891050583633,28.628884826325418
Winter,3.151750972762642,25.338208409506393
Winter,4.552529182879383,43.10786106032907
Winter,4.202334630350194,29.945155393053
Winter,5.252918287937746,72.72394881170018
Winter,5.252918287937746,7.568555758683743
Winter,5.252918287937746,-0.9872029250456933
Winter,8.054474708171213,109.57952468007312
Winter,8.054474708171213,83.91224862888487
Winter,8.404669260700388,78.64716636197443
Winter,12.256809338521393,-114.18647166361974
Winter,14.007782101167322,64.82632541133455
Winter,13.657587548638134,-95.75868372943327
Winter,14.708171206225686,-7.568555758683743
Winter,16.4591439688716,37.84277879341866
Winter,16.809338521400775,-89.17733089579525
Winter,16.4591439688716,108.26325411334551
Winter,15.758754863813238,44.42413162705668
Winter,17.159533073929964,-122.08409506398537
Winter,17.50972762645914,122.74223034734916
Winter,17.50972762645914,13.49177330895796
Winter,18.210116731517502,-104.97257769652651
Winter,19.260700389105054,-74.04021937842778
Winter,19.610894941634243,26.654478976234003
Winter,20.311284046692606,10.85923217550274
Winter,21.361867704280158,-120.10968921389397
Winter,21.712062256809347,116.81901279707495
Winter,22.06225680933852,-1.6453382084094983
Winter,23.112840466926073,7.568555758683743
Winter,24.163424124513625,-104.31444241316271
Winter,25.56420233463035,42.449725776965295
Winter,25.56420233463035,126.03290676416822
Winter,25.56420233463035,14.80804387568557
Winter,26.964980544747085,3.6197440585009133
Winter,28.365758754863812,112.21206581352834
Winter,29.766536964980546,83.91224862888487
Winter,30.116731517509727,34.552102376599606
Winter,36.42023346303502,31.26142595978061
Winter,41.32295719844358,112.21206581352834
Fall,-76.34241245136187,-169.46983546617915
Fall,-23.112840466926073,134.5886654478976
Fall,-23.112840466926073,-60.21937842778793
Fall,-22.41245136186771,146.4351005484461
Fall,-17.50972762645914,26.654478976234003
Fall,-15.758754863813238,40.47531992687385
Fall,-15.058365758754874,28.628884826325418
Fall,-11.906614785992218,19.414990859232205
Fall,-9.805447470817128,14.149908592321736
Fall,-7.003891050583647,-43.765996343692876
Fall,0.35019455252918874,24.680073126142588
Fall,2.4513618677042786,15.466179159049346
Fall,3.151750972762642,40.47531992687385
Fall,3.852140077821005,12.17550274223035
Fall,4.552529182879383,0.9872029250457217
Fall,5.252918287937746,92.46800731261425
Fall,7.003891050583647,-0.9872029250456933
Fall,7.35408560311285,-9.54296160877513
Fall,7.704280155642024,-16.782449725776956
Fall,8.754863813229576,75.3564899451554
Fall,8.754863813229576,54.95429616087753
Fall,9.45525291828794,116.81901279707495
Fall,9.105058365758751,25.996343692870198
Fall,9.45525291828794,35.868372943327216
Fall,9.45525291828794,66.14259597806216
Fall,11.55642023346303,25.996343692870198
Fall,13.657587548638134,-91.15173674588665
Fall,13.307392996108959,57.586837294332696
Fall,14.357976653696497,-80.62157221206581
Fall,14.708171206225686,-111.55393053016454
Fall,14.357976653696497,115.50274223034734
Fall,14.708171206225686,32.57769652650822
Fall,15.758754863813238,129.981718464351
Fall,15.408560311284049,-4.277879341864718
Fall,15.05836575875486,-83.91224862888483
Fall,16.108949416342412,47.71480804387568
Fall,16.4591439688716,40.47531992687385
Fall,16.809338521400775,-119.45155393053017
Fall,18.210116731517502,51.66361974405851
Fall,18.210116731517502,-77.9890310786106
Fall,19.961089494163417,-10.201096892138935
Fall,19.610894941634243,-81.27970749542962
Fall,19.610894941634243,-87.86106032906764
Fall,19.610894941634243,-5.594149908592328
Fall,20.66147859922178,-114.84460694698355
Fall,21.361867704280158,17.44058500914076
Fall,22.41245136186771,131.2979890310786
Fall,23.112840466926073,0.3290676416818883
Fall,22.41245136186771,-93.78427787934187
Fall,23.813229571984436,-69.43327239488116
Fall,24.5136186770428,130.63985374771482
Fall,24.163424124513625,16.782449725776956
Fall,25.914396887159526,22.047531992687368
Fall,26.964980544747085,0.3290676416818883
Fall,28.365758754863812,-120.76782449725778
Fall,29.066147859922175,79.96343692870204
Fall,29.416342412451357,-79.3053016453382
Fall,30.46692607003891,49.68921389396709
Fall,35.019455252918284,120.10968921389394
Fall,36.070038910505836,-99.04936014625228
Fall,36.070038910505836,-120.76782449725778
Fall,38.52140077821012,75.3564899451554
Fall,41.32295719844358,135.9049360146252
Fall,47.62645914396887,166.83729433272396
Summer,-81.9455252918288,-169.46983546617915
Summer,-25.564202334630366,-58.903107861060334
Summer,-22.41245136186771,-66.80073126142597
Summer,-22.41245136186771,-72.7239488117002
Summer,-20.31128404669262,130.63985374771482
Summer,-18.56031128404669,-58.903107861060334
Summer,-16.809338521400775,108.92138939670934
Summer,-14.007782101167308,140.5118829981718
Summer,-10.856031128404666,127.34917733089583
Summer,-9.45525291828794,-66.14259597806216
Summer,-9.105058365758765,-57.586837294332724
Summer,-6.303501945525284,-81.27970749542962
Summer,-5.953307392996109,-56.270566727605114
Summer,-4.552529182879383,-49.68921389396709
Summer,2.4513618677042786,18.75685557586837
Summer,4.902723735408557,32.57769652650822
Summer,5.252918287937746,22.047531992687368
Summer,5.953307392996109,-12.17550274223035
Summer,9.45525291828794,41.79159049360146
Summer,10.505836575875492,12.17550274223035
Summer,10.155642023346303,53.63802559414992
Summer,11.55642023346303,7.568555758683743
Summer,11.906614785992218,-106.94698354661791
Summer,13.307392996108959,112.87020109689212
Summer,14.357976653696497,47.71480804387568
Summer,16.108949416342412,-110.89579524680073
Summer,16.108949416342412,34.552102376599606
Summer,17.159533073929964,-7.568555758683743
Summer,17.50972762645914,-114.18647166361974
Summer,18.210116731517502,113.52833638025595
Summer,18.91050583657588,118.13528336380256
Summer,20.311284046692606,-2.3034734917733033
Summer,21.712062256809347,8.22669104204752
Summer,21.712062256809347,84.57038391224864
Summer,22.41245136186771,-123.40036563071298
Summer,25.56420233463035,2.303473491773275
Summer,27.315175097276267,13.49177330895796
Summer,28.715953307392994,-85.22851919561244
Summer,33.96887159533074,47.0566727605119
Summer,37.12062256809338,-149.72577696526508
Summer,43.77431906614787,-126.03290676416819
Spring,-87.54863813229574,-169.46983546617915
Spring,-29.066147859922182,165.52102376599635
Spring,-22.762645914396884,16.12431444241315
Spring,-19.96108949416343,-63.510054844606955
Spring,-18.210116731517502,124.05850091407677
Spring,-18.56031128404669,25.996343692870198
Spring,-17.859922178988327,137.87934186471665
Spring,-17.859922178988327,111.55393053016456
Spring,-14.708171206225686,-42.449725776965266
Spring,-14.007782101167308,128.0073126142596
Spring,-12.957198443579756,35.21023765996344
Spring,-12.957198443579756,21.38939670932359
Spring,-11.55642023346303,-60.877513711151735
Spring,-5.60311284046692,30.603290676416833
Spring,-0.35019455252918874,37.84277879341866
Spring,0.7003891050583633,18.098720292504566
Spring,2.101167315175104,-14.808043875685541
Spring,4.552529182879383,-17.44058500914076
Spring,6.303501945525284,-7.568555758683743
Spring,9.805447470817114,31.26142595978061
Spring,10.155642023346303,-14.808043875685541
Spring,10.856031128404666,77.9890310786106
Spring,11.206225680933855,21.38939670932359
Spring,11.206225680933855,-83.25411334552102
Spring,11.206225680933855,-100.3656307129799
Spring,13.307392996108959,32.57769652650822
Spring,12.95719844357977,-89.17733089579525
Spring,14.007782101167322,70.74954296160877
Spring,15.05836575875486,104.31444241316274
Spring,15.05836575875486,49.03107861060329
Spring,15.05836575875486,-118.79341864716636
Spring,16.4591439688716,122.74223034734916
Spring,15.758754863813238,-90.49360146252285
Spring,16.108949416342412,112.21206581352834
Spring,16.4591439688716,134.5886654478976
Spring,18.210116731517502,-74.69835466179158
Spring,17.859922178988327,-94.44241316270568
Spring,19.260700389105054,50.3473491773309
Spring,21.361867704280158,120.76782449725778
Spring,22.06225680933852,23.363802559414978
Spring,22.762645914396884,17.44058500914076
Spring,22.762645914396884,5.594149908592328
Spring,23.813229571984436,29.945155393053
Spring,24.5136186770428,45.74040219378429
Spring,25.214007782101163,7.568555758683743
Spring,25.214007782101163,-0.9872029250456933
Spring,27.66536964980545,-76.0146252285192
Spring,34.31906614785992,154.99085923217552
Spring,36.070038910505836,-104.97257769652651
Spring,39.92217898832685,-119.45155393053017
Spring,45.175097276264594,-116.81901279707495
Spring,46.57587548638132,102.99817184643513
